2026-09-05 16:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 203ms
2026-09-05 17:26:27 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:26:39 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:26:39 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:26:46 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:26:46 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:27:03 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:27:03 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:27:10 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:27:10 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:28:58 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:28:58 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:29:07 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:29:07 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:29:17 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:29:17 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:29:39 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:29:39 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:29:54 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:29:54 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:30:03 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:30:03 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:30:10 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:30:10 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:30:20 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:30:20 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:30:24 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:30:24 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:30:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:30:30 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:30:37 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:30:37 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:30:47 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:30:47 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:45:10 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:45:10 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:45:19 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:45:19 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:45:29 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:45:29 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:45:43 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:45:43 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:45:47 [[32minfo   [39m]: UsageInspector: stream destroyed for 3d4a61e5-ba98-4225-996b-c77894ace3b9 (responseStatus=cancelled, err=none)
2026-09-05 17:45:53 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:45:53 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:45:59 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:45:59 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:46:03 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:46:03 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:46:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:46:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 754ms
2026-09-05 17:48:13 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:48:13 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:48:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:48:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:48:25 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:48:25 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:48:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:48:30 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:48:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:48:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:48:40 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:48:40 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:48:48 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:48:48 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:48:51 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:48:51 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:49:01 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:49:01 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:49:07 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:49:07 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:49:18 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:49:18 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:49:28 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:49:28 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:49:42 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:49:42 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:49:56 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:49:56 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:50:03 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:50:03 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:50:06 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:50:06 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:50:11 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:50:11 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:50:16 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:50:16 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:50:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:50:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:50:56 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:50:56 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:51:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:51:30 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:51:43 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:51:43 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:52:02 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:52:02 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:52:10 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:52:10 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:52:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:52:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:52:42 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:52:42 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:52:49 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:52:49 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:52:55 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:52:55 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:53:18 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:53:18 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:53:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:53:21 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:53:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:53:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:53:39 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:53:39 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:53:44 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:53:44 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:53:47 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:53:47 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:54:39 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:54:39 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:54:45 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:54:45 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:55:08 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:55:08 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:55:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:55:30 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:55:44 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:55:44 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:55:50 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:55:50 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:55:54 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:55:54 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:56:02 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:56:02 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:56:06 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:56:06 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:56:11 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:56:11 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:56:17 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:56:17 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:56:37 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:56:37 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:57:04 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:57:04 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:57:12 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:57:12 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:57:17 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:57:17 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:57:31 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:57:31 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:57:46 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:57:46 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:57:53 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:57:53 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:57:59 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:57:59 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:58:02 [[32minfo   [39m]: UsageInspector: stream destroyed for e390e5a0-aa48-47a7-81a5-ce9724475740 (responseStatus=cancelled, err=none)
2026-09-05 17:58:09 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:58:09 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:58:27 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:58:27 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:58:33 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:58:33 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:59:05 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:59:05 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:59:37 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 17:59:37 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 17:59:45 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
